Id	Name	NotIdentifiedName 	Notes
56	 ÁÔ ¹­	 ¹­	 Õâ ÖÖ ÖØ Á¿ ºÜ Çá µÄ ¹­ Éè ¼Æ ¼ò µ¥ £¬ Ò² ¾Í ÊÇ ×¨ ÃÅ Îª ÁË ¹¥ »÷ Ð¡ ÐÍ µÄ ÁÔ Îï Ëù ÓÃ µÄ £¬ Æä Êµ ²¢ ²» ÊÊ ºÏ ÔÚ Õ½ ¶· ÖÐ Ê¹ ÓÃ ¡£
57	 Íä ¹­	 ¹­	 Íä Çú µÄ ¹­ Éí ÈÃ ¹­ ¼ý ÊÖ ¿É ÒÔ À­ ¿ª Æ½ ³£ ÎÞ ·¨ À­ ¿ª µÄ ³Á ÖØ ¹­ ÏÒ ¡£ À­ Á¦ Ô½ ´ó £¬ ´ú ±í ¼ý µÄ Éä ³Ì ºÍ É± ÉË Á¦ Ò² ¾Í Ô½ ´ó ¡£
58	 Éß Ä¾ ¹­	 ¹­	 ¶÷ Âå Ë¹ µÄ ÈË Àà Ê¿ ±ø ÃÇ Ê± ³£ Ð¯ ´ø ÓÉ µ± µØ Éß Ä¾ Ëù ÖÆ Ôì µÄ ¹­ ¼ý ¡£ Õâ ÖÖ Ç¿ ÈÍ ÓÐ µ¯ ÐÔ µÄ Ä¾ Í· ÊÊ ºÏ ÓÃ À´ ÖÆ Ôì ¼á ¹Ì µÄ ¹­ ¼ý ¡£
59	 ¾« Áé Õ½ ¹­	 ¹­	 ½è ×Å °Ñ Ò» ²ã ²ã µÄ ¹Ç ¸ì ¡¢ ¸Ö Ìú ¡¢ Ä¾ Í· ½á ºÏ ÔÚ Ò» Æð £¬ °¢ ¶û Íß µÄ ¹­ ¼ý ¹¤ ½³ ÃÇ ´´ Ôì ³ö ÁË Óµ ÓÐ ¼« ¼Ñ Æ½ ºâ ¡¢ Ç¿ ¶È ºÍ ×¼ È· ¶È µÄ ¹­ ¼ý À´ ¡£ Õâ ¹ý ³Ì Ðè Òª ºÄ ·Ñ ºÜ ¶à µÄ Ê± ¼ä ¡¢ ¾« Éñ ÒÔ ¼° °º ¹ó µÄ Ô­ ÁÏ £¬ Õâ Ò² ¾Í ÊÇ Îª Ê² Ã´ Õâ Àà Îä Æ÷ ¶¼ Òª »¨ ·Ñ Ïà µ± ¶à ½ð Ç® µÄ Ô­ Òò ¡£
60	 ¶ñ Ä§ ¹Ç ¹­	 ¹­	 ºÚ °µ ¾« Áé µÄ ÖÆ ¹­ ¹¤ ½³ ·¢ ÏÖ ÁË Ä§ ×å µÄ ¼¹ ×µ Óµ ÓÐ ²» Ñ° ³£ µÄ ÌØ ÐÔ £¬ ×î ÊÊ ºÏ ÓÃ À´ ÖÆ ×÷ ÖØ ÐÍ ³¤ ¹­ µÄ ¹­ Éí ¡£ ÔÚ ¶î Íâ Ôö ¼Ó ÁË Ò» Ð© »¬ ÂÖ Ö® ºó £¬ ¼´ Ê¹ ÊÇ ²» ¾ß ³¬ ÈË Á¦ Á¿ µÄ Ê¹ ÓÃ Õß Ò² ¿É ÒÔ À­ ¿ª ¹­ ÏÒ ¡£
61	 Çá ÐÍ Ê® ×Ö ¹­	 Ê® ×Ö åó	 ÓÉ ÓÚ Ê® ×Ö ¹­ Ê¹ ÓÃ µÄ ±ã Àû ÐÔ £¬ ¸÷ µØ µÄ Ãñ ±ø ¶¼ ºÜ °® ¹º Âò ºÍ ´¢ ´æ Õâ Àà µÄ Îä Æ÷ ¡£ Ëü ÃÇ ²» Ðè Òª Ì« ´ó À­ Á¦ ¾Í ¿É ÒÔ Ê¹ ÓÃ µÄ ÌØ ÐÔ ºÍ ´Ö ÁÓ µÄ ×÷ ¹¤ ÈÃ Ëü ÃÇ Ö» ÄÜ Ëã ÊÇ ÖÐ µÈ µÄ Îä Æ÷ ¡£
62	 Ñª µÎ Ê® ×Ö ¹­	 Ê® ×Ö åó	 Õâ ÊÇ Æ· ÖÊ Ïà µ± ºÃ µÄ Çá ÐÍ Ê® ×Ö ¹­ £¬ Óµ ÓÐ Ïà µ± Íê Õû µÄ Õû Ì× ¹¤ ¾ß £¬ ÒÔ ¼° ²» ´í µÄ Ãé ×¼ Æ½ ºâ ¶È ¡£
63	 á÷ ÁÔ Ê® ×Ö ¹­	 Ê® ×Ö åó	 Õâ ÖÖ ÖÐ ÐÍ µÄ Ê® ×Ö ¹­ ÊÊ ÓÃ ÓÚ Õ½ ³¡ £¬ Ëä È» Ô­ Ê¼ µÄ Éè ¼Æ ÊÇ ÓÃ À´ á÷ ÁÔ £¬ µ« Æä Êµ Ò² ºÜ ÊÊ ºÏ Õ½ ¶· ÖÐ Ê¹ ÓÃ ¡£
64	 Åñ ³µ Ê® ×Ö ¹­	 Ê® ×Ö åó	 °¢ ¶û Íß µÄ ÉÌ ÈË ÃÇ Ï² »¶ ÈÃ ÷â ÏÂ µÄ ÊØ ÎÀ ÃÇ Óµ ÓÐ Ïà µ± ²» ´í µÄ Îä Æ÷ ·À ¾ß ¡£ Õâ ÖÖ ³Á ÖØ µÄ Ê® ×Ö ¹­ Óµ ÓÐ Ïà µ± ²» ´í £¬ ÓÃ À´ À­ ¿ª ¹­ ÏÒ µÄ Éè ±¸ ¡£
65	 À× ¸ñ ÄÇ Ê® ×Ö ¹­	 Ê® ×Ö åó	 À× ¸ñ ÄÇ µº ÉÏ µÄ º£ µÁ »¨ ·Ñ ÁË ºÃ ¼¸ ¸ö ÊÀ ¼Í µÄ Ê± ¼ä À´ ¸Ä Á¼ Ëü ÃÇ Ê® ×Ö ¹­ µÄ Éè ¼Æ ¡£ ×î ºó µ® Éú µÄ Îä Æ÷ ÊÇ Ê¹ ÓÃ Ë® ¾§ Ãé ×¼ ¾ß ¡¢ ºÏ ½ð ¹­ Éí µÄ ³¬ Ç¿ ±ø Æ÷ ¡£ Èç ¹û ²» ÊÇ ÓÉ ÓÚ ÒÀ Â³ ¶¡ ºÏ ½ð µÄ »¬ ÂÖ £¬ ¸ù ±¾ ²» ¿É ÄÜ À­ µÄ ¶¯ Õâ ÖÖ ³¬ ¼¶ ±ø Æ÷ ¡£
66	 ¶¤ ´¸	 ¶¤ ´¸	 Õâ ÊÇ ÆÕ Í¨ ´Ö Í· ¹÷ µÄ ¸Ä Á¼ ÐÍ Îä Æ÷ £¬ É± ÉË Á¦ ÉÔ ÉÔ Ç¿ Ò» Ð© £¬ Íâ ¹Û Ò² ±È ½Ï ºÃ ¿´ ¡£
67	 Á´ ¼Ï	 Á´ ¼Ï	 Ëä È» Õâ ÊÇ ´Ó Å© ×¯ µÄ Í¬ Ãû ²ú Æ· ÖÐ ¸Ä Á¼ ²ú Éú µÄ £¬ Á´ ¼Ï µÄ ³¤ ¾à Àë ¹¥ »÷ Íþ Á¦ ÈÃ Ëü ³É Îª Ïà µ± ²» ´í µÄ Îä Æ÷ ¡£
68	 Éñ µî ¶¤ ´¸	 ¶¤ ´¸	 ÔÚ Õâ ±ú ¶¤ ´¸ ÉÏ Ëù ¿Ì »­ µÄ ÈÕ Ãá ²» Ö» ½¾ °Á µÄ Ðû ²¼ Ëü ÊÇ Ì« Ñô Éñ Ãí ÄÁ Ê¦ Ëù Ê¹ ÓÃ µÄ Îä Æ÷ £¬ ¸ü ´ó ·ù Ôö ¼Ó ÁË Ëü µÄ Íþ Á¦ ¡£
69	 Éñ Ê¥ È¨ ÕÈ	 ¶¤ ´¸	 Õâ ÖÖ ¶¤ ´¸ ³ý ÁË ÊÇ Ïó Õ÷ µØ Î» µÄ Îï Æ· Ö® Íâ £¬ Ò² ÊÇ Ì« Ñô Éñ Ãí ¸ß ¼¶ µÄ Éñ ¸¦ Ëù Ð¯ ´ø µÄ Îä Æ÷ ¡£ Ëü µÄ ÎÕ ±ú ×° ÊÎ ÓÐ Ðí ¶à µÄ »ª Àö »¨ ÎÆ £¬ È´ ÎÞ ·¨ ÑÚ ÊÎ Ëü µÄ ´¸ Í· ÊÇ ÓÉ ÒÀ Â³ ¶¡ ºÏ ½ð Ëù ´ò Ôì µÄ Ç¿ ´ó É± ÉË Á¦ ¡£
70	 ¾Þ Ä§ Õ½ ¶· ´¸	 ¶¤ ´¸	 Ëä È» ´ó ¶à Êý µÄ ÖÖ ×å ¶¼ ¼¯ ÖÐ ÐÄ Á¦ ÔÚ ÑÐ ¾¿ ¿ª ·æ µÄ Îä Æ÷ £¬ µ« ¾Þ Ä§ Ò» ×å Ò» Ö± ÒÔ ¸Ä ½ø ÖØ »÷ Îä Æ÷ Îª Ä¿ ±ê ¡£ Õâ ÖÖ ÒÔ ÌØ Êâ ºÏ ½ð Öý Ôì µÄ Ò» Ìå ³É ÐÍ ÖØ »÷ Îä Æ÷ ¾Í ÊÇ Ò» ¸ö ×î ºÃ µÄ Àý ×Ó ¡£
71	 ´ó ÀÆ Í·	 ´¸	 Õâ ±ú ´¸ ×Ó Æä Êµ ±È ½Ï ÊÊ ÓÃ ÓÚ ½¨ Öþ ¹¥ ³Ç £¬ ²» ¹ý ÒÀ ¾É ¿É ÒÔ Ôì ³É µÐ ÈË µÄ ÉË º¦ £¬ Ö» ÊÇ Ê¹ ÓÃ Æð À´ ±È ½Ï ±¿ ×¾ ¡£
72	 Õ½ ³¡ Ö® ´¸	 ´¸	 Õâ ÖÖ ´¸ ×Ó ÊÇ Éè ¼Æ À´ ³É Îª ²½ ±ø ²¿ ¶Ó µÄ ´Î Òª Îä Æ÷ £¬ ÓÃ À´ ÁË ½á ÄÇ Ð© µô Âä µ½ µØ Ãæ µÄ µÐ ÈË ¡£
73	 Õ½ ´¸	 ´¸	 Õâ ÊÇ Õ½ ³¡ ÉÏ Õ½ ´¸ µÄ ¸Ä Á¼ °æ £¬ ÖØ Á¿ ±È ½Ï ÖØ ¡¢ Ê¹ ÓÃ Æð À´ ±È ½Ï ·½ ±ã £¬ Ò² ¸ü ÄÍ ¾Ã ¡£ Ëä È» Õâ Ðè Òª Ïà µ± µÄ Á¦ Á¿ ²Å ÄÜ ¹» ²Ù ¿Ø £¬ µ« ¶Ô ÓÚ µÐ ÈË À´ Ëµ ¶¼ ÊÇ ÖÖ Ïà µ± ¿É ÅÂ µÄ Íþ Ð² ¡£
74	 Ì« Ñô Ö® ´¸	 ´¸	 Ì« Ñô ½Ì ÅÉ µÄ ÄÁ Ê¦ ²» ÄÜ ¹» Ê¹ ÓÃ ¿ª ·æ µÄ Îä Æ÷ ¡£ Ò² Òò ´Ë £¬ Ëû ÃÇ ²Å »á Ð¯ ´ø ºÍ ÑÐ ·¢ Õâ Ã´ ¾« Á¼ µÄ Õ½ ´¸ ¡£ Îª ÁË Ç¿ µ÷ Ëû ÃÇ ÐÅ Ñö µÄ Á¦ Á¿ £¬ ´¸ Í· ÉÏ »¹ öÁ ¿Ì ÓÐ Ì« Ñô µÄ ·û ºÅ ¡£
75	 ¾Þ Ä§ ¾Þ ´¸	 ´¸	 Êµ ¼Ê ÄÃ ×Å Õâ ±ú Îä Æ÷ ²Å »á Ìå Ñé µ½ Ëü µÄ Æ½ ºâ ¸Ð ºÍ ¼« ¼Ñ µÄ ÎÕ ¸Ð ¡£ Õâ ¸ö Îä Æ÷ µÄ ´¸ Í· ÊÇ ÓÃ Ò» Õû ¿é Ë® ¾§ Ëù ´ò Ôì µÄ ¡£ ¾Þ Ä§ µÄ ¹¤ ½³ ÃÇ »¨ ·Ñ Ò» ±² ×Ó µÄ Ê± ¼ä ²Å ÄÜ ¹» ´ò Ôì ³ö Óµ ÓÐ Ç¿ ´ó Ó² ¶È £¬ È´ ÓÖ ²» »á Ëæ ±ã ÆÆ Ëé µÄ ´¸ Í· À´ ¡£
76	 ´ø ´Ì ´Ö Í· ¹÷	 ´Ö Í· ¹÷	 Õâ ±ú ´Ö Í· ¹÷ µÄ Ä¾ ¶¥ ÉÏ ×° ÁË ¶Ì Ìú ´Ì £¬ Ôö ¼Ó ÁË Ò» Ð© ¹¥ »÷ Á¦ ¡£ Õâ ¸ö Îä Æ÷ Ëù ÄÜ ¹» ÏÔ Ê¾ ³ö À´ µÄ ×î ¼Ñ ÌØ É« ¾Í ÊÇ ¿É ÒÔ ´Ó Éí ±ß Ëæ ÊÖ ÄÃ µ½ µÄ Îï Æ· ÖÐ È¡ µÃ Áã ¼þ ¡£
77	 ´Ì Æ¤ ´Ö Í· ¹÷	 ´Ö Í· ¹÷	 Ìú É³ Ä® µÄ ¾Þ Ä§ Àû ÓÃ ´Ì Ä¾ µÄ ¼á Ó² ¸ù ²¿ ¾­ ¹ý »ð ¿¾ Ö® ºó ÖÆ Ôì ³ö Ïà µ± ²» ´í µÄ Îä Æ÷ À´ ¡£
78	 °Ô Íõ ´Ö Í· ¹÷	 ´Ö Í· ¹÷	 ¾Þ Ä§ µÄ Çõ ³¤ ±Ø Ðë ¾­ ¹ý Ò» Á¬ ´® µÄ ²« ¶· ²Å ÄÜ ¹» ½ú Éý µ½ Ä¿ Ç° µÄ µØ Î» ¡£ Ê§ °Ü Õß µÄ ´Ö Í· ¹÷ ³£ ³£ »á ³ö ÏÖ ÔÚ ÊÐ ³¡ ÉÏ ¹© ÈË ¹º Âò ¡£
79	 ÂÃ Õß Ö® ÕÈ	 ÊÖ ÕÈ	 ¼Ö µ¤ Ä· ´ó Â½ ÉÏ µÄ ÂÃ ÐÐ Õß ¾­ ³£ »á Ãæ ÁÙ Ðí ¶à µÄ Î£ »ú ¡£ ¼´ Ê¹ ×î ²» Ïë Òª ×÷ Õ½ µÄ ÈË ÃÇ Ò² »á Ð¯ ´ø Ò» Ð© ·À Éí µÄ ¹­ ¾ä ¡£ Õâ ÖÖ Ìú Í· µÄ ÊÖ ÕÈ ¾Í ÊÇ Ïà µ± ²» ´í µÄ Ñ¡ Ôñ ¡£
80	 Ô² Çò Ö® ÕÈ	 ÊÖ ÕÈ	 Õâ ±ú ÊÖ ÕÈ ¶¥ ¶Ë ×° ÓÐ ´ò Ä¥ ¹ý µÄ ÂÌ ËÉ Ê¯ £¬ ÈÃ Ëü Óµ ÓÐ ¸ü Ç¿ ´ó µÄ ¹¥ »÷ Á¦ ¡£
81	 ÄÁ Ê¦ Ö® ÕÈ	 ÊÖ ÕÈ	 Õâ ±ú ×° ÊÎ »ª Àö µÄ ÊÖ ÕÈ ÊÇ òá òæ ÈË ÖÆ Ôì µÄ ²ú Æ· ¡£ Ëü °ü ¸² ×Å Õä ¹ó µÄ ÊÞ Æ¤ £¬ Á½ ¶Ë ·Ö ±ð ÊÇ ÓÉ Çà Í­ °ü ¸² µÄ ²¿ ·Ö ¡£ Õâ ÖÖ ÊÖ ÕÈ Í¨ ³£ ÊÇ ÓÉ òá òæ ÈË µÄ Éñ ¸¦ Ð¯ ´ø £¬ Ïó Õ÷ Ëû ÃÇ µÄ µØ Î» ¡£
82	 Éß Ö® ÕÈ	 ÊÖ ÕÈ	 Õâ Ð© ÉÙ ¼û µÄ ÊÖ ÕÈ ¿´ Æð À´ Ò² Ðí ²» Ì« ºÃ ÓÃ £¬ µ« È´ ÊÇ Ä§ ·¨ µÄ ²ú Îï ¡£ ÔÚ Õ½ ¶· ÖÐ Ëü ÃÇ ½« »á Óµ ÓÐ Ò» ²¿ ·Ý ¶¯ Îï µÄ ÖÇ ÄÜ ºÍ ·´ Ó¦ Á¦ £¬ ÄÜ ¹» ´ò ´© µÐ ÈË µÄ ·À Óù ¡£
83	 ¹Ç Ö® ÕÈ	 ÊÖ ÕÈ	 Õâ ÊÇ ÓÉ Ë« ×ã Òí Áú µÄ ¼¹ ×µ ¹Ç ºÍ Áú Àà µÄ ¼ç ¼× ¹Ç Ëù ×é ºÏ ³É µÄ ÊÖ ÕÈ £¬ Ò² ÊÇ ÓÉ ËÀ Áé Ä§ ·¨ Ëù ´ò Ôì ³ö À´ µÄ ¹¥ »÷ Îä Æ÷ ¡£ Õâ ÖÖ Îä Æ÷ Í¨ ³£ ±¾ Éí ¾Í »á ¸½ ÓÐ Ïà µ± Ç¿ ÁÒ µÄ ¹¥ »÷ ·¨ Êõ ¡£
84	 Æ¤ ±³ ÐÄ	 Æ¤ ¸ï ¿ø ¼×	 Õâ ¸ö ÓÉ ºñ ÖØ ¡¢ ÄÍ ÓÃ µÄ ÊÞ Æ¤ Ëù ÖÆ ×÷ £¬ ÉÏ Ãæ ¶¤ ÉÏ »Æ Í­ ¿Û µÄ ¿ø ¼× ¿É ÒÔ Ìá ¹© ×î »ù ±¾ µÄ ·À »¤ ¡£
85	 Ó² Æ¤ ±³ ÐÄ	 Æ¤ ¸ï ¿ø ¼×	 Õâ ÖÖ Æ¤ ¼× ¾­ ¹ý ÌØ Êâ µÄ Ó² »¯ ³Ì Ðò £¬ ¿É ÒÔ Ìá ¹© ¸ü ½ø Ò» ²½ µÄ ·À »¤ ¡£ Ëä È» Ëü µÄ ÖØ Á¿ Çá £¬ ´© Æð À´ Ò² Êæ ·þ £¬ µ« È´ ÎÞ ·¨ Ìá ¹© Ì« ¶à µÄ ·À »¤ ¡£
86	 Æ¤ ÒÂ	 Æ¤ ¸ï ¿ø ¼×	 Õâ ÊÇ ·À Óù °¢ ¶û Íß ÉÌ ¶Ó µÄ ÊØ ÎÀ ×î ³£ ´© ×Å µÄ ¿ø ¼× ¡£ ¾­ ¹ý Ó² »¯ ³Ì Ðò µÄ ÐØ ¼× ÄÚ ²¿ »¹ ÓÐ Ïâ Ç¶ ÌØ Êâ µÄ ½ð Êô £¬ ÄÚ ²¿ »¹ ´© ×Å Ò» ¼þ ½Ï ÓÐ µ¯ ÐÔ µÄ ÊÞ Æ¤ £¬ ÈÃ Ê¹ ÓÃ Õß ¿É ÒÔ »ñ µÃ ×î ´ó µÄ ·À »¤ £¬ È´ ²» »á ¶Ô ÒÆ ¶¯ µÄ Ãô ½Ý ¶È Ôì ³É Ì« ´ó µÄ Î£ º¦ ¡£
87	 À× ¸ñ ÄÇ Æ¤ ¼×	 Æ¤ ¸ï ¿ø ¼×	 Ëä È» ¿´ Æð À´ Ì« ¹ý ÊÝ ±¡ £¬ ÎÞ ·¨ Ìá ¹© ×ã ¹» µÄ ·À Óù £¬ µ« À× ¸ñ ÄÇ ³ö ²ú µÄ Õâ ¿î ¿ø ¼× Óµ ÓÐ Ð© Ðí Ä§ ·¨ ·À »¤ £¬ ÈÃ Ëü ÃÇ ¼¸ ºõ ±ä µÃ ºÍ ¸Ö Ìú Ò» Ñù µÄ ¼æ ¹Ë ¡£ Áí Íâ £¬ ÃØ ÃÜ µÄ ÖÆ ³Ì Ò² ÈÃ Õâ ÖÖ ¿ø ¼× ×ã ÒÔ ¿¹ ¾Ü ÑÎ Ë® µÄ ¸¯ Ê´ ¡£
88	 °¢ ¶û Íß Æ¤ ¼×	 Æ¤ ¸ï ¿ø ¼×	 Õâ ÖÖ Æ· ÖÊ µÄ Æ¤ ¼× ÊÇ °¢ ¶û Íß ¿ø ¼× ¹« »á Ëù ÄÜ ¹» ´ò Ôì µÄ ×î ¸ß Æ· ÖÊ Æ¤ ¼× ¡£ Õâ ¸ö Æ¤ ¼× Ëù Óµ ÓÐ µÄ ºÏ ½ð ·À Óù ¼¸ ºõ ÎÞ ·¨ ´© Í¸ £¬ ¶ø ÄÚ ²¿ ±Ë ´Ë ±Õ Ëø µÄ ·À Óù »ú ÖÆ È´ »¹ ¿É ÒÔ ÈÃ ´© ´÷ Õß ÒÀ ¾É ÐÐ ¶¯ ×Ô Èç ¡£
89	 Éú Ðâ Ëø ¼× ±³ ÐÄ	 Ëø ¼×	 Õâ Ì× ¸¯ Ê´ µÄ Ëø ¼× ÒÔ Ç° Ôø ¾­ ÓÐ ¹ý ¸ü ºÃ µÄ Íâ ¹Û ¡£ Ëü Ôø ¾­ ¾­ ¹ý ¶à ´Î µÄ ÐÞ ²¹ ºÍ Î¬ »¤ £¬ Éõ ÖÁ ¿É ÒÔ ¿´ µÄ ³ö À´ ÓÐ Ð© µØ ·½ ÓÃ ¹ý ±È ½Ï Ôã ¸â µÄ Ëø ¼× À´ ÃÖ ²¹ Ô­ ÏÈ µÄ ÆÆ ¶´ ¡£
90	 ¸Ö Ìú Ëø ¼×	 Ëø ¼×	 Õâ ÖÖ ¿ø ¼× ÊÇ ÓÉ ¸Ö Ìú Ëù ´ò Ôì £¬ ÊÊ ºÏ ¸÷ ÖÖ ²¿ ¶Ó ÖÐ µÄ ²½ ±ø ÁÐ Õó µÄ Ê± ºò ´© ´÷ ¡£
91	 Å£ Í· ÈË Ëø ¼×	 Ëø ¼×	 Õâ ÖÖ Éè ¼Æ Ô­ ÏÈ ÊÇ Å£ Í· ÈË Îª ÁË ÎÖ Àï Õ½ ÒÛ Ëù ¿ª ·¢ ³ö À´ µÄ ¡£ µ« ÓÉ ÓÚ Õâ ÖÖ Ëø ¼× Óµ ÓÐ ¼« ¼Ñ µÄ °ü ¸² ÐÔ ºÍ ×÷ ¹¤ £¬ ÉÔ ºó Ò² Ïà µ± »ñ µÃ Æä Ëü ÖÖ ×å µÄ »¶ Ó­ ¡£ ÏÖ ÔÚ °Í ¶û Èø É· ³² Ñ¨ µÄ ¿ø ¼× ¹¤ ½³ ÃÇ Ô¸ Òâ Îª ÁË »¨ µÄ Æð Ç® µÄ ´ó Ò¯ ÃÇ ´ò Ôì ×ã ¹» ÈÃ ÈË ´ó ³Ô Ò» ¾ª µÄ ¿ø ¼× ¡£
92	 ºÏ ½ð Ëø ¼×	 Ëø ¼×	 °¢ ¶û Íß µÄ ºÚ °µ ¾« Áé ÃÇ Ïà µ± É÷ ÖØ Æä ÊÂ µÄ ±£ ÊØ Ëû ÃÇ Ï¯ ¶û ¶à ºÏ ½ð Åä ·½ µÄ ÃØ ÃÜ ¡£ Àû ÓÃ Õâ ÖÖ ºÏ ½ð Ëù ÖÆ ×÷ µÄ Ëø ¼× ²» Ö» ÖÊ Çá £¬ ¸ü ¿É ÒÔ µÖ ¿¹ ×î ¼á Ó² µÄ Îä Æ÷ ¡£
93	 ³¬ ºÏ ½ð Ëø ¼×	 Ëø ¼×	 Õâ ÊÇ Áí Íâ Ò» ¿î ÓÉ °¢ ¶û Íß ¿ø ¼× ¹¤ ½³ ÃÇ Éú ²ú µÄ ¸ß ÎÄ ¼þ ²ú Æ· £¬ Õâ ÖÖ ½á ºÏ ÁË ¸Ö ¼× ºÍ Ëø ¼× £¬ ÒÔ ¼° Ï¯ ¶û ¶à ºÏ ½ð £¬ Íâ °ü ÒÀ Â³ ¶¡ µÄ ¿ø ¼× ²» Ö» ½á ºÏ ÁË ×î ºÃ µÄ Ô­ ÁÏ £¬ ¸ü ÊÇ ¹¤ ÒÕ ¼¼ Êõ µÄ ½á ¾§ ¡£
94	 Éú Ðâ Ç° ÐØ ¸Ö ¼×	 ¸Ö ¼×	 Õâ Ì× ¿ø ¼× ÊÇ ´Ó ±¾ À´ ¸ü ´ó µÄ ¿ø ¼× ÉÏ ÇÀ ¾È ÏÂ À´ µÄ £¬ ÓÉ ÓÚ ¸¯ Ê´ µÄ Ì« ¹ý ÑÏ ÖØ £¬ Ëù ÒÔ ºÜ ÄÑ ¿´ ³ö À´ Õâ µ½ µ× ÊÇ Õ½ Ê¿ µÄ ×° ±¸ »¹ ÊÇ ¼ñ ÆÆ ÀÃ ÈË µÄ ±¦ Îï ¡£
95	 ºÏ ¸Ö ¼×	 ¸Ö ¼×	 Õâ ¸ö ½á ºÏ ÁË Ëø ¼× ºÍ ¸Ö ¼× µÄ ¿ø ¼× ÔÚ Éí Ìå µÄ ÖÐ ¶Î ÊÇ ÓÉ ¸Ö Ìõ Ëù ½á ºÏ µÄ ±£ »¤ ¡£ Ëä È» Õâ ±È Ò» Õû ¿é µÄ ¸Ö °å Ëù ´ò Ôì µÄ ¸Ö ¼× Òª Çá £¬ ¹¹ Ôì ¼ò µ¥ £¬ µ« Ò² ±È ÄÇ Ñù µÄ ¸Ö ¼× ·À »¤ Á¦ Òª µÍ ¡£
96	 Å£ Í· ÈË ¸Ö ¼×	 ¸Ö ¼×	 Õâ ÊÇ °Í ¶û Èø É· µÄ Å£ Í· ÈË ¿ø ¼× ¹¤ ½³ Ëù ´ò Ôì µÄ ²ú Æ· ×î µä ÐÍ µÄ ·¶ Àý ¡£ Õâ ÖÖ ¸Ö ¼× Ìá ¹© ÁË ¼« ¼Ñ µÄ ·À »¤ Á¦ £¬ ¶ø Ë« ±Û Ôò ÊÇ ÒÔ Å£ Í· ÈË Æ½ ³£ µÄ ¹ß Àý Õ¹ Â¶ ÔÚ Íâ Ãæ £¬ ÒÔ Ìá ¹© ½Ï ¼Ñ µÄ ÔË ¶¯ ÐÔ ¡£
97	 ºÚ Æï Ê¿ ¸Ö ¼×	 ¸Ö ¼×	 Ëä È» ÉÏ Ãæ ×° ÊÎ ×Å ¼« ¾¡ »ª Àö µÄ ¸÷ ÖÖ Ìì ¶ì ÈÞ ¡¢ Öé ±¦ µÈ µÈ £¬ µ« Õâ Ì× ¿ø ¼× ¾ø ²» ÊÇ Ê² Ã´ ×° ÊÎ Æ· ¡£ Õâ Ì× ÓÉ Ï¯ ¶û ¶à ºÏ ½ð Ëù ´ò Ôì µÄ ¸Ö ¼× ²» µ« Çá £¬ ¼á Ó² ¶È ¸ü ÊÇ ¼« ¸ß £¬ µ± ³õ Ò» ¶¨ ÊÇ Ê¹ ÓÃ ÒÀ Â³ ¶¡ ²Ä ÖÊ µÄ ¹¤ ¾ß ²Å ÄÜ ¹» ´ò Ôì ¡£
98	 Áú ¸Ö ¼×	 ¸Ö ¼×	 ¼Ö µ¤ Ä· ´ó Â½ ÉÏ Ã» ÓÐ ÈË Öª µÀ Ó¦ ¸Ã Èç ºÎ Àû ÓÃ ÒÀ Â³ ¶¡ ¿ó Ê¯ ´ò Ôì ¸Ö ¼× ¡£ ÊÂ Êµ ÉÏ £¬ Ö» ÓÐ °£ À­ Î÷ ÑÇ ´ó Â½ ÉÏ µÄ ¿ø ¼× ´ó Ê¦ µÂ Èð ¿Ë ¡¤ ¸ç À­ Ë¹ »¨ ÁË Ò» ±² ×Ó ÔÚ °× ¹â ÈÛ Â¯ ÖÐ ÑÐ ¾¿ ²Å ÕÒ ³ö ÁË ´ò Ôì Õâ ÖÖ ¿ø ¼× µÄ ·½ ·¨ ¡£
99	 ¾Þ Ä§ ¶Ü ÅÆ	 ´ó ¶Ü	 Õâ ÊÇ ¾Þ Ä§ Ëù ´ò Ôì µÄ ¼ò µ¥ Ä¾ ¶Ü £¬ Ó¦ ¸Ã ÊÇ ¸Õ Ñ§ Ï° Õâ ÃÅ ¼¼ ÒÕ µÄ Ñ§ Í½ Ëù ´ò Ôì µÄ Á· Ï° ²ú Æ· ¡£
100	 ´Ì Ä¾ ¶Ü	 ´ó ¶Ü	 Àû ÓÃ ´Ì Ä¾ ÐÄ £¬ Íâ Ãæ °ü ¸² ÒÔ Ìú ÖÊ Îï Æ· µÄ ¶Ü ÅÆ £¬ Ëä È» ÓÐ Ð© ³Á ÖØ £¬ µ« »¹ Ëã ÊÇ Âù ÄÍ ÓÃ µÄ ¡£
101	 À× ¸ñ ÄÇ ¸ñ ¶· ¶Ü	 ´ó ¶Ü	 Ã¿ Ê® ¸ö ÔÂ £¬ À× ¸ñ ÄÇ ÈË ¾Í »á ¾Ù °ì °ü À¨ ÁË ±È Îä ´ó »á µÄ ¿ñ »¶ ÒÇ Ê½ ¡£ ¹ó ×å ÃÇ »á ²» Ï§ ÖØ ½ð ²É ¹º ÖÊ Çá £¬ ÓÖ ×ã ÒÔ ±£ »¤ Ëû ÃÇ ²» ÊÜ ÉË º¦ µÄ ¶Ü ÅÆ ¡£
